# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/audio/audio_reactive.cpp.hpp|float SpectralFluxDetector::calculateAdaptiveThreshold() {
src/fl/audio/audio_reactive.cpp.hpp|float SpectralFluxDetector::calculateSpectralFlux(span<const float, 16> currentBins, span<const float, 16> previousBins) {
src/fl/audio/audio_reactive.cpp.hpp|float SpectralFluxDetector::getThreshold() const {
src/fl/audio/audio_reactive.cpp.hpp|u32 Reactive::getSilenceDuration() { return ensureAudioProcessor().getSilenceDuration(); }
src/fl/audio/audio_reactive.cpp.hpp|u8 Reactive::getCurrentBeatNumber() { return ensureAudioProcessor().getCurrentBeatNumber(); }
src/fl/audio/audio_reactive.cpp.hpp|u8 Reactive::getCurrentNote() { return ensureAudioProcessor().getCurrentNote(); }
src/fl/audio/audio_reactive.cpp.hpp|void BeatDetectors::detectBeats(span<const float, 16> frequencyBins, Data& audioData) {
src/fl/audio/audio_reactive.cpp.hpp|void BeatDetectors::reset() {
src/fl/audio/audio_reactive.cpp.hpp|void BeatDetectors::setThresholds(float bassThresh, float midThresh, float trebleThresh) {
src/fl/audio/audio_reactive.cpp.hpp|void PerceptualWeighting::applyAWeighting(Data& data) const {
src/fl/audio/audio_reactive.cpp.hpp|void PerceptualWeighting::applyLoudnessCompensation(Data& data, float referenceLevel) const {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::applyAWeighting() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::applyGain() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::applyLoudnessCompensation() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::applyScaling() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::applySpectralEqualization() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::begin(const ReactiveConfig& config) {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::calculateBandEnergies() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::detectBeat(fl::u32 currentTimeMs) {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::detectEnhancedBeats(fl::u32 currentTimeMs) {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::mapFFTBinsToFrequencyChannels() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::processFFT(const Sample& sample) {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::processSample(const Sample& sample) {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::setConfig(const ReactiveConfig& config) {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::setGain(float gain) {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::smoothResults() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::update(fl::u32 currentTimeMs) {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::updateSpectralFlux() {
src/fl/audio/audio_reactive.cpp.hpp|void Reactive::updateVolumeAndPeak(const Sample& sample) {
src/fl/audio/audio_reactive.cpp.hpp|void SpectralFluxDetector::reset() {
src/fl/audio/audio_reactive.cpp.hpp|void SpectralFluxDetector::setThreshold(float threshold) {
src/fl/audio/audio_reactive.h|CRGB volumeToColor(const CRGBPalette16& palette) const;
src/fl/audio/audio_reactive.h|Processor& ensureAudioProcessor();
src/fl/audio/audio_reactive.h|bool detectOnset(span<const float, 16> currentBins);
src/fl/audio/audio_reactive.h|bool isBassBeat() const;
src/fl/audio/audio_reactive.h|bool isBeat() const;
src/fl/audio/audio_reactive.h|bool isCrescendo();
src/fl/audio/audio_reactive.h|bool isDiminuendo();
src/fl/audio/audio_reactive.h|bool isHiHat();
src/fl/audio/audio_reactive.h|bool isKick();
src/fl/audio/audio_reactive.h|bool isMidBeat() const;
src/fl/audio/audio_reactive.h|bool isSilent();
src/fl/audio/audio_reactive.h|bool isSnare();
src/fl/audio/audio_reactive.h|bool isSpectralEqualizerEnabled() const;
src/fl/audio/audio_reactive.h|bool isTom();
src/fl/audio/audio_reactive.h|bool isTrebleBeat() const;
src/fl/audio/audio_reactive.h|const Data& getData() const;
src/fl/audio/audio_reactive.h|const Data& getSmoothedData() const;
src/fl/audio/audio_reactive.h|const NoiseFloorTracker::Stats& getNoiseFloorStats() const;
src/fl/audio/audio_reactive.h|const SignalConditioner::Stats& getSignalConditionerStats() const;
src/fl/audio/audio_reactive.h|const SpectralEqualizer::Stats& getSpectralEqualizerStats() const;
src/fl/audio/audio_reactive.h|fl::u8 frequencyToScale255(fl::u8 binIndex) const;
src/fl/audio/audio_reactive.h|fl::u8 volumeToScale255() const;
src/fl/audio/audio_reactive.h|float calculateAdaptiveThreshold();
src/fl/audio/audio_reactive.h|float calculateSpectralFlux(span<const float, 16> currentBins, span<const float, 16> previousBins);
src/fl/audio/audio_reactive.h|float computeRMS(const fl::vector<fl::i16>& samples);
src/fl/audio/audio_reactive.h|float getBPM();
src/fl/audio/audio_reactive.h|float getBackbeatConfidence();
src/fl/audio/audio_reactive.h|float getBackbeatStrength();
src/fl/audio/audio_reactive.h|float getBass() const;
src/fl/audio/audio_reactive.h|float getBassEnergy() const;
src/fl/audio/audio_reactive.h|float getBassLevel();
src/fl/audio/audio_reactive.h|float getBeatConfidence();
src/fl/audio/audio_reactive.h|float getBuildupIntensity();
src/fl/audio/audio_reactive.h|float getBuildupProgress();
src/fl/audio/audio_reactive.h|float getChordConfidence();
src/fl/audio/audio_reactive.h|float getDownbeatConfidence();
src/fl/audio/audio_reactive.h|float getDropImpact();
src/fl/audio/audio_reactive.h|float getDynamicTrend();
src/fl/audio/audio_reactive.h|float getEnergyLevel();
src/fl/audio/audio_reactive.h|float getGain() const;
src/fl/audio/audio_reactive.h|float getKeyConfidence();
src/fl/audio/audio_reactive.h|float getMeasurePhase();
src/fl/audio/audio_reactive.h|float getMid() const;
src/fl/audio/audio_reactive.h|float getMidEnergy() const;
src/fl/audio/audio_reactive.h|float getMidLevel();
src/fl/audio/audio_reactive.h|float getMoodArousal();
src/fl/audio/audio_reactive.h|float getMoodValence();
src/fl/audio/audio_reactive.h|float getNoteConfidence();
src/fl/audio/audio_reactive.h|float getNoteVelocity();
src/fl/audio/audio_reactive.h|float getPeakLevel();
src/fl/audio/audio_reactive.h|float getPitchConfidence();
src/fl/audio/audio_reactive.h|float getPitchHz();
src/fl/audio/audio_reactive.h|float getSpectralFlux() const;
src/fl/audio/audio_reactive.h|float getTempoBPM();
src/fl/audio/audio_reactive.h|float getTempoConfidence();
src/fl/audio/audio_reactive.h|float getThreshold() const;
src/fl/audio/audio_reactive.h|float getTransientStrength();
src/fl/audio/audio_reactive.h|float getTreble() const;
src/fl/audio/audio_reactive.h|float getTrebleEnergy() const;
src/fl/audio/audio_reactive.h|float getTrebleLevel();
src/fl/audio/audio_reactive.h|float getVocalConfidence();
src/fl/audio/audio_reactive.h|float getVolume() const;
src/fl/audio/audio_reactive.h|float mapFrequencyBin(int fromBin, int toBin);
src/fl/audio/audio_reactive.h|u32 getSilenceDuration();
src/fl/audio/audio_reactive.h|u8 getCurrentBeatNumber();
src/fl/audio/audio_reactive.h|u8 getCurrentNote();
src/fl/audio/audio_reactive.h|void applyAWeighting();
src/fl/audio/audio_reactive.h|void applyAWeighting(Data& data) const;
src/fl/audio/audio_reactive.h|void applyGain();
src/fl/audio/audio_reactive.h|void applyLoudnessCompensation();
src/fl/audio/audio_reactive.h|void applyLoudnessCompensation(Data& data, float referenceLevel) const;
src/fl/audio/audio_reactive.h|void applyScaling();
src/fl/audio/audio_reactive.h|void applySpectralEqualization();
src/fl/audio/audio_reactive.h|void begin(const ReactiveConfig& config = ReactiveConfig{});
src/fl/audio/audio_reactive.h|void calculateBandEnergies();
src/fl/audio/audio_reactive.h|void detectBeat(fl::u32 currentTimeMs);
src/fl/audio/audio_reactive.h|void detectBeats(span<const float, 16> frequencyBins, Data& audioData);
src/fl/audio/audio_reactive.h|void detectEnhancedBeats(fl::u32 currentTimeMs);
src/fl/audio/audio_reactive.h|void mapFFTBinsToFrequencyChannels();
src/fl/audio/audio_reactive.h|void processFFT(const Sample& sample);
src/fl/audio/audio_reactive.h|void processSample(const Sample& sample);
src/fl/audio/audio_reactive.h|void reset();
src/fl/audio/audio_reactive.h|void reset();
src/fl/audio/audio_reactive.h|void setConfig(const ReactiveConfig& config);
src/fl/audio/audio_reactive.h|void setGain(float gain);
src/fl/audio/audio_reactive.h|void setThreshold(float threshold);
src/fl/audio/audio_reactive.h|void setThresholds(float bassThresh, float midThresh, float trebleThresh);
src/fl/audio/audio_reactive.h|void smoothResults();
src/fl/audio/audio_reactive.h|void update(fl::u32 currentTimeMs);
src/fl/audio/audio_reactive.h|void updateSpectralFlux();
src/fl/audio/audio_reactive.h|void updateVolumeAndPeak(const Sample& sample);
src/fl/audio/auto_gain.cpp.hpp|AutoGain::AutoGain() {
src/fl/audio/auto_gain.cpp.hpp|AutoGain::AutoGain(const AutoGainConfig& config) {
src/fl/audio/auto_gain.cpp.hpp|Sample AutoGain::process(const Sample& sample) {
src/fl/audio/auto_gain.cpp.hpp|float AutoGain::computeTargetGain() {
src/fl/audio/auto_gain.cpp.hpp|float AutoGain::updatePIController(float targetGain, float dt) {
src/fl/audio/auto_gain.cpp.hpp|void AutoGain::applyGain(const vector<i16>& input, float gain, vector<i16>& output) {
src/fl/audio/auto_gain.cpp.hpp|void AutoGain::configure(const AutoGainConfig& config) {
src/fl/audio/auto_gain.cpp.hpp|void AutoGain::reset() {
src/fl/audio/auto_gain.cpp.hpp|void AutoGain::resolvePreset() {
src/fl/audio/auto_gain.h|Sample process(const Sample& sample);
src/fl/audio/auto_gain.h|const Stats& getStats() const { return mStats; }
src/fl/audio/auto_gain.h|explicit AutoGain(const AutoGainConfig& config);
src/fl/audio/auto_gain.h|float computeTargetGain();
src/fl/audio/auto_gain.h|float getGain() const { return mStats.currentGain; }
src/fl/audio/auto_gain.h|float updatePIController(float targetGain, float dt);
src/fl/audio/auto_gain.h|void applyGain(const vector<i16>& input, float gain, vector<i16>& output);
src/fl/audio/auto_gain.h|void configure(const AutoGainConfig& config);
src/fl/audio/auto_gain.h|void reset();
src/fl/audio/auto_gain.h|void resolvePreset();
src/fl/audio/auto_gain.h|void setSampleRate(int sampleRate) { mSampleRate = sampleRate; }
src/fl/audio/detector/backbeat.cpp.hpp|Backbeat::Backbeat() : Backbeat(make_shared<Beat>()) {
src/fl/audio/detector/backbeat.cpp.hpp|Backbeat::Backbeat(shared_ptr<Beat> beatDetector) : mBeatDetector(beatDetector) , mDownbeatDetector(nullptr) , mOwnsBeatDetector(false) , mOwnsDownbeatDetector(false) , mBackbeatDetected(false) , mLastBackbeatNumber(0) , mConfidence(0.0f) , mCurrentStrength(0.0f) , mBackbeatRatio(1.0f) , mConfidenceThreshold(0.6f) , mBassThreshold(1.2f) , mMidThreshold(1.3f) , mHighThreshold(1.1f) , mBackbeatMask(0x0A) , mAdaptive(true) , mCurrentBeat(1) , mBeatsPerMeasure(4) , mPreviousWasBeat(false) , mBackbeatMean(1.0f) , mNonBackbeatMean(0.8f) , mAdaptiveThreshold(1.0f) , mProfileAlpha(0.1f) {
src/fl/audio/detector/backbeat.cpp.hpp|Backbeat::Backbeat(shared_ptr<Beat> beatDetector, shared_ptr<Downbeat> downbeatDetector) : Backbeat(beatDetector) {
src/fl/audio/detector/backbeat.cpp.hpp|MultibandAccent Backbeat::calculateMultibandAccent(const fft::Bins& fft) {
src/fl/audio/detector/backbeat.cpp.hpp|bool Backbeat::detectBackbeat(float accentStrength, const fft::Bins& fft) {
src/fl/audio/detector/backbeat.cpp.hpp|bool Backbeat::isBackbeatPosition() const {
src/fl/audio/detector/backbeat.cpp.hpp|float Backbeat::calculatePatternConfidence(const fft::Bins& fft) {
src/fl/audio/detector/backbeat.cpp.hpp|float Backbeat::detectBackbeatAccent(const MultibandAccent& accent) {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::fireCallbacks() {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::reset() {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::setBeatDetector(shared_ptr<Beat> beatDetector) {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::setDownbeatDetector(shared_ptr<Downbeat> downbeatDetector) {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::update(shared_ptr<Context> context) {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::updateAdaptiveThresholds() {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::updateBackbeatProfile(const fft::Bins& fft) {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::updateBeatDetector(shared_ptr<Context> context) {
src/fl/audio/detector/backbeat.cpp.hpp|void Backbeat::updateBeatPosition() {
src/fl/audio/detector/backbeat.h|MultibandAccent calculateMultibandAccent(const fft::Bins& fft);
src/fl/audio/detector/backbeat.h|bool detectBackbeat(float accentStrength, const fft::Bins& fft);
src/fl/audio/detector/backbeat.h|bool isBackbeat() const { return mBackbeatDetected; }
src/fl/audio/detector/backbeat.h|bool isBackbeatPosition() const;
src/fl/audio/detector/backbeat.h|bool needsFFT() const override { return true; }
src/fl/audio/detector/backbeat.h|bool needsFFTHistory() const override { return false; }
src/fl/audio/detector/backbeat.h|const char* getName() const override { return "Backbeat"; }
src/fl/audio/detector/backbeat.h|explicit Backbeat(shared_ptr<Beat> beatDetector);
src/fl/audio/detector/backbeat.h|explicit Backbeat(shared_ptr<Beat> beatDetector, shared_ptr<Downbeat> downbeatDetector);
src/fl/audio/detector/backbeat.h|float calculatePatternConfidence(const fft::Bins& fft);
src/fl/audio/detector/backbeat.h|float detectBackbeatAccent(const MultibandAccent& accent);
src/fl/audio/detector/backbeat.h|float getBackbeatRatio() const { return mBackbeatRatio; }
src/fl/audio/detector/backbeat.h|float getConfidence() const { return mConfidence; }
src/fl/audio/detector/backbeat.h|float getStrength() const { return mCurrentStrength; }
src/fl/audio/detector/backbeat.h|u8 getLastBackbeatNumber() const { return mLastBackbeatNumber; }
src/fl/audio/detector/backbeat.h|void fireCallbacks() override;
src/fl/audio/detector/backbeat.h|void reset() override;
src/fl/audio/detector/backbeat.h|void setAdaptive(bool enable) { mAdaptive = enable; }
src/fl/audio/detector/backbeat.h|void setBackbeatExpectedBeats(u8 beatMask) { mBackbeatMask = beatMask; }
src/fl/audio/detector/backbeat.h|void setBassThreshold(float threshold) { mBassThreshold = threshold; }
src/fl/audio/detector/backbeat.h|void setBeatDetector(shared_ptr<Beat> beatDetector);
src/fl/audio/detector/backbeat.h|void setConfidenceThreshold(float threshold) { mConfidenceThreshold = threshold; }
src/fl/audio/detector/backbeat.h|void setDownbeatDetector(shared_ptr<Downbeat> downbeatDetector);
src/fl/audio/detector/backbeat.h|void setHighThreshold(float threshold) { mHighThreshold = threshold; }
src/fl/audio/detector/backbeat.h|void setMidThreshold(float threshold) { mMidThreshold = threshold; }
src/fl/audio/detector/backbeat.h|void update(shared_ptr<Context> context) override;
src/fl/audio/detector/backbeat.h|void updateAdaptiveThresholds();
src/fl/audio/detector/backbeat.h|void updateBackbeatProfile(const fft::Bins& fft);
src/fl/audio/detector/backbeat.h|void updateBeatDetector(shared_ptr<Context> context);
src/fl/audio/detector/backbeat.h|void updateBeatPosition();
src/fl/audio/detector/beat.cpp.hpp|Beat::Beat() : mBeatDetected(false) , mBPM(120.0f) , mPhase(0.0f) , mConfidence(0.0f) , mThreshold(1.3f) , mSensitivity(1.0f) , mSpectralFlux(0.0f) , mLastBeatTime(0) , mBeatInterval(500) , mAdaptiveThreshold(0.0f) {
src/fl/audio/detector/beat.cpp.hpp|bool Beat::detectBeat(u32 timestamp) {
src/fl/audio/detector/beat.cpp.hpp|float Beat::calculateSpectralFlux(const fft::Bins& fft) {
src/fl/audio/detector/beat.cpp.hpp|void Beat::fireCallbacks() {
src/fl/audio/detector/beat.cpp.hpp|void Beat::reset() {
src/fl/audio/detector/beat.cpp.hpp|void Beat::update(shared_ptr<Context> context) {
src/fl/audio/detector/beat.cpp.hpp|void Beat::updateAdaptiveThreshold() {
src/fl/audio/detector/beat.cpp.hpp|void Beat::updatePhase(u32 timestamp) {
src/fl/audio/detector/beat.cpp.hpp|void Beat::updateTempo(u32 timestamp) {
src/fl/audio/detector/beat.h|bool detectBeat(u32 timestamp);
src/fl/audio/detector/beat.h|bool isBeat() const { return mBeatDetected; }
src/fl/audio/detector/beat.h|bool needsFFT() const override { return true; }
src/fl/audio/detector/beat.h|bool needsFFTHistory() const override { return true; }
src/fl/audio/detector/beat.h|const char* getName() const override { return "Beat"; }
src/fl/audio/detector/beat.h|float calculateSpectralFlux(const fft::Bins& fft);
src/fl/audio/detector/beat.h|float getBPM() const { return mBPM; }
src/fl/audio/detector/beat.h|float getConfidence() const { return mConfidence; }
src/fl/audio/detector/beat.h|float getPhase() const { return mPhase; }
src/fl/audio/detector/beat.h|void fireCallbacks() override;
src/fl/audio/detector/beat.h|void reset() override;
src/fl/audio/detector/beat.h|void setSensitivity(float sensitivity) { mSensitivity = sensitivity; }
src/fl/audio/detector/beat.h|void setThreshold(float threshold) { mThreshold = threshold; }
src/fl/audio/detector/beat.h|void update(shared_ptr<Context> context) override;
src/fl/audio/detector/beat.h|void updateAdaptiveThreshold();
src/fl/audio/detector/beat.h|void updatePhase(u32 timestamp);
src/fl/audio/detector/beat.h|void updateTempo(u32 timestamp);
src/fl/audio/detector/buildup.cpp.hpp|BuildupDetector::BuildupDetector() : mBuildupActive(false) , mPeakFired(false) , mEnergyHistoryIndex(0) , mEnergyHistorySize(0) , mTrebleHistoryIndex(0) , mTrebleHistorySize(0) , mPrevEnergy(0.0f) , mPrevTreble(0.0f) , mLastUpdateTime(0) , mMinDuration(2000) , mMaxDuration(16000) , mIntensityThreshold(0.6f) , mEnergyRiseThreshold(0.3f) {
src/fl/audio/detector/buildup.cpp.hpp|bool BuildupDetector::shouldEndBuildup() const {
src/fl/audio/detector/buildup.cpp.hpp|bool BuildupDetector::shouldPeak() const {
src/fl/audio/detector/buildup.cpp.hpp|bool BuildupDetector::shouldStartBuildup(float intensity) const {
src/fl/audio/detector/buildup.cpp.hpp|float BuildupDetector::calculateBuildupIntensity(float energyTrend, float trebleTrend, float rms) const {
